Table 1
,,,,,,,,,,
Contents,"Weekly provisional figures on deaths registered in
England and Wales",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Information,Information on weekly deaths,,,,,,,,,
,,,,,,,,,,
Terms and conditions,Terms and conditions,,,,,,,,,
,,,,,,,,,,
Weekly figures for 2020,"Deaths (numbers): by age, sex and region, 2020 registrations, England and Wales",,,,,,,,,
,,,,,,,,,,
COVID-19 - Weekly registrations,"Deaths involving coronavirus (COVID-19) (numbers): by age, sex and region, 2020 registrations, England and Wales",,,,,,,,,
,,,,,,,,,,
COVID-19 - Weekly occurrences,"Deaths involving coronavirus (COVID-19) (numbers): by age, sex and region, 2020 occurrences, England and Wales",,,,,,,,,
,,,,,,,,,,
UK - COVID-19 - Weekly registrations,"Deaths involving coronavirus (COVID-19) (numbers): by age and sex, 2020 registrations, UK",,,,,,,,,
,,,,,,,,,,
COVID-19 - England and Wales comparisons,"Deaths involving coronavirus (COVID-19), registered and occurring and those reported on GOV.UK up to 27 March 2020, England and Wales",,,,,,,,,
,,,,,,,,,,
COVID-19 - England comparisons,"Deaths involving coronavirus (COVID-19), registered and occurring and those reported on GOV.UK up to 27 March 2020, England",,,,,,,,,
,,,,,,,,,,
COVID-19 - Place of occurrence,"Weekly provisional figures on deaths registered where coronavirus (COVID-19) was mentioned on the death certificate, by place of occurrence, England and Wales",,,,,,,,,
,,,,,,,,,,
Related publications,Provides links to further mortality statistics based on death registrations,,,,,,,,,
